"participant","sex","age","music_yrs","block","trial_n","stim","stim_idx","trial_rep_n","resp","RT","dB_ratio"
"1","m",26,4,1,1,"yl6.wav",6,1,1,2.001,0
"1","m",26,4,1,2,"yl3.wav",3,1,1,1.61,-36
"1","m",26,4,1,3,"yl5.wav",5,1,1,1.379,-12
"1","m",26,4,1,4,"yl7.wav",7,1,1,1.596,12
"1","m",26,4,1,5,"yl1.wav",1,1,0,1.879,-60
"1","m",26,4,1,6,"yl10.wav",10,1,1,1.716,48
"1","m",26,4,1,7,"yl9.wav",9,1,1,1.426,36
"1","m",26,4,1,8,"yl8.wav",8,1,1,1.476,24
"1","m",26,4,1,9,"yl11.wav",11,1,1,1.295,60
"1","m",26,4,1,10,"yl4.wav",4,1,0,1.894,-24
"1","m",26,4,1,11,"yl2.wav",2,1,0,1.593,-48
"1","m",26,4,1,12,"yl2.wav",2,2,0,1.33,-48
"1","m",26,4,1,13,"yl4.wav",4,2,0,1.263,-24
"1","m",26,4,1,14,"yl3.wav",3,2,0,1.278,-36
"1","m",26,4,1,15,"yl8.wav",8,2,1,1.895,24
"1","m",26,4,1,16,"yl6.wav",6,2,1,1.179,0
"1","m",26,4,1,17,"yl1.wav",1,2,0,1.677,-60
"1","m",26,4,1,18,"yl9.wav",9,2,1,1.63,36
"1","m",26,4,1,19,"yl11.wav",11,2,1,1.493,60
"1","m",26,4,1,20,"yl7.wav",7,2,1,1.078,12
"1","m",26,4,1,21,"yl10.wav",10,2,1,1.409,48
"1","m",26,4,1,22,"yl5.wav",5,2,0,2.494,-12
"1","m",26,4,2,1,"yl6.wav",6,1,1,1.563,0
"1","m",26,4,2,2,"yl4.wav",4,1,1,1.412,-24
"1","m",26,4,2,3,"yl2.wav",2,1,1,1.248,-48
"1","m",26,4,2,4,"yl9.wav",9,1,1,1.197,36
"1","m",26,4,2,5,"yl1.wav",1,1,0,1.848,-60
"1","m",26,4,2,6,"yl3.wav",3,1,1,1.693,-36
"1","m",26,4,2,7,"yl10.wav",10,1,1,1.112,48
"1","m",26,4,2,8,"yl11.wav",11,1,1,1.16,60
"1","m",26,4,2,9,"yl7.wav",7,1,1,1.476,12
"1","m",26,4,2,10,"yl8.wav",8,1,1,1.33,24
"1","m",26,4,2,11,"yl5.wav",5,1,0,2.063,-12
"1","m",26,4,2,12,"yl6.wav",6,2,1,1.877,0
"1","m",26,4,2,13,"yl3.wav",3,2,0,1.893,-36
"1","m",26,4,2,14,"yl4.wav",4,2,1,1.75,-24
"1","m",26,4,2,15,"yl2.wav",2,2,1,1.577,-48
"1","m",26,4,2,16,"yl7.wav",7,2,1,1.012,12
"1","m",26,4,2,17,"yl10.wav",10,2,1,1.129,48
"1","m",26,4,2,18,"yl8.wav",8,2,1,0.96,24
"1","m",26,4,2,19,"yl5.wav",5,2,0,2.377,-12
"1","m",26,4,2,20,"yl1.wav",1,2,0,1.525,-60
"1","m",26,4,2,21,"yl9.wav",9,2,1,1.575,36
"1","m",26,4,2,22,"yl11.wav",11,2,1,1.111,60
"1","m",26,4,3,1,"yl5.wav",5,1,0,1.731,-12
"1","m",26,4,3,2,"yl8.wav",8,1,1,1.493,24
"1","m",26,4,3,3,"yl4.wav",4,1,0,1.68,-24
"1","m",26,4,3,4,"yl1.wav",1,1,0,1.276,-60
"1","m",26,4,3,5,"yl10.wav",10,1,1,1.378,48
"1","m",26,4,3,6,"yl3.wav",3,1,0,1.542,-36
"1","m",26,4,3,7,"yl6.wav",6,1,1,1.543,0
"1","m",26,4,3,8,"yl11.wav",11,1,1,2.043,60
"1","m",26,4,3,9,"yl9.wav",9,1,1,1.144,36
"1","m",26,4,3,10,"yl2.wav",2,1,0,1.461,-48
"1","m",26,4,3,11,"yl7.wav",7,1,1,1.877,12
"1","m",26,4,3,12,"yl10.wav",10,2,1,1.18,48
"1","m",26,4,3,13,"yl5.wav",5,2,0,2.077,-12
"1","m",26,4,3,14,"yl11.wav",11,2,1,1.812,60
"1","m",26,4,3,15,"yl9.wav",9,2,1,1.011,36
"1","m",26,4,3,16,"yl4.wav",4,2,0,1.645,-24
"1","m",26,4,3,17,"yl3.wav",3,2,0,1.731,-36
"1","m",26,4,3,18,"yl1.wav",1,2,0,1.094,-60
"1","m",26,4,3,19,"yl7.wav",7,2,1,1.397,12
"1","m",26,4,3,20,"yl8.wav",8,2,1,1.828,24
"1","m",26,4,3,21,"yl2.wav",2,2,0,1.616,-48
"1","m",26,4,3,22,"yl6.wav",6,2,1,1.795,0
"2","f",28,7,1,1,"yl7.wav",7,1,1,1.9349,12
"2","f",28,7,1,2,"yl1.wav",1,1,0,1.6233,-60
"2","f",28,7,1,3,"yl10.wav",10,1,1,1.5097,48
"2","f",28,7,1,4,"yl3.wav",3,1,0,1.2088,-36
"2","f",28,7,1,5,"yl11.wav",11,1,1,1.3742,60
"2","f",28,7,1,6,"yl8.wav",8,1,1,0.9924,24
"2","f",28,7,1,7,"yl9.wav",9,1,1,0.8422,36
"2","f",28,7,1,8,"yl2.wav",2,1,0,1.3599,-48
"2","f",28,7,1,9,"yl6.wav",6,1,0,0.8751,0
"2","f",28,7,1,10,"yl4.wav",4,1,0,0.8123,-24
"2","f",28,7,1,11,"yl5.wav",5,1,0,0.7933,-12
"2","f",28,7,1,12,"yl7.wav",7,2,1,1.2246,12
"2","f",28,7,1,13,"yl4.wav",4,2,0,1.2453,-24
"2","f",28,7,1,14,"yl5.wav",5,2,0,0.7783,-12
"2","f",28,7,1,15,"yl6.wav",6,2,0,0.8268,0
"2","f",28,7,1,16,"yl2.wav",2,2,0,0.8099,-48
"2","f",28,7,1,17,"yl9.wav",9,2,1,1.2242,36
"2","f",28,7,1,18,"yl8.wav",8,2,1,0.8411,24
"2","f",28,7,1,19,"yl10.wav",10,2,1,0.6908,48
"2","f",28,7,1,20,"yl11.wav",11,2,1,0.9665,60
"2","f",28,7,1,21,"yl1.wav",1,2,0,1.2074,-60
"2","f",28,7,1,22,"yl3.wav",3,2,0,0.8258,-36
"2","f",28,7,2,1,"yl5.wav",5,1,0,0.9119,-12
"2","f",28,7,2,2,"yl3.wav",3,1,0,0.9095,-36
"2","f",28,7,2,3,"yl10.wav",10,1,1,1.2252,48
"2","f",28,7,2,4,"yl9.wav",9,1,1,0.8078,36
"2","f",28,7,2,5,"yl11.wav",11,1,1,0.7159,60
"2","f",28,7,2,6,"yl6.wav",6,1,0,1.3912,0
"2","f",28,7,2,7,"yl2.wav",2,1,0,1.0267,-48
"2","f",28,7,2,8,"yl8.wav",8,1,1,1.2323,24
"2","f",28,7,2,9,"yl7.wav",7,1,1,0.7931,12
"2","f",28,7,2,10,"yl4.wav",4,1,0,1.3417,-24
"2","f",28,7,2,11,"yl1.wav",1,1,0,0.827,-60
"2","f",28,7,2,12,"yl6.wav",6,2,0,0.9752,0
"2","f",28,7,2,13,"yl3.wav",3,2,0,0.8935,-36
"2","f",28,7,2,14,"yl7.wav",7,2,1,1.5252,12
"2","f",28,7,2,15,"yl2.wav",2,2,0,1.1962,-48
"2","f",28,7,2,16,"yl1.wav",1,2,0,0.7439,-60
"2","f",28,7,2,17,"yl8.wav",8,2,1,1.2137,24
"2","f",28,7,2,18,"yl9.wav",9,2,1,0.942,36
"2","f",28,7,2,19,"yl5.wav",5,2,0,2.2919,-12
"2","f",28,7,2,20,"yl10.wav",10,2,1,1.314,48
"2","f",28,7,2,21,"yl4.wav",4,2,0,1.2228,-24
"2","f",28,7,2,22,"yl11.wav",11,2,1,1.2597,60
"2","f",28,7,3,1,"yl1.wav",1,1,0,1.2708,-60
"2","f",28,7,3,2,"yl7.wav",7,1,1,1.1593,12
"2","f",28,7,3,3,"yl11.wav",11,1,1,0.6615,60
"2","f",28,7,3,4,"yl4.wav",4,1,0,1.111,-24
"2","f",28,7,3,5,"yl10.wav",10,1,1,1.2932,48
"2","f",28,7,3,6,"yl2.wav",2,1,0,1.2597,-48
"2","f",28,7,3,7,"yl6.wav",6,1,0,0.8797,0
"2","f",28,7,3,8,"yl9.wav",9,1,1,1.2629,36
"2","f",28,7,3,9,"yl3.wav",3,1,0,1.6589,-36
"2","f",28,7,3,10,"yl5.wav",5,1,0,16.4559,-12
"2","f",28,7,3,11,"yl8.wav",8,1,1,1.3172,24
"2","f",28,7,3,12,"yl9.wav",9,2,1,0.9639,36
"2","f",28,7,3,13,"yl2.wav",2,2,0,1.333,-48
"2","f",28,7,3,14,"yl8.wav",8,2,1,1.4259,24
"2","f",28,7,3,15,"yl1.wav",1,2,0,1.1413,-60
"2","f",28,7,3,16,"yl4.wav",4,2,0,0.7896,-24
"2","f",28,7,3,17,"yl7.wav",7,2,1,1.4947,12
"2","f",28,7,3,18,"yl10.wav",10,2,1,0.8429,48
"2","f",28,7,3,19,"yl11.wav",11,2,1,0.7109,60
"1101","f",21,3,1,1,"yl6.wav",6,1,0,1.618,0
"1101","f",21,3,1,2,"yl2.wav",2,1,0,1.244,-48
"1101","f",21,3,1,3,"yl1.wav",1,1,0,1.278,-60
"1101","f",21,3,1,4,"yl8.wav",8,1,1,1.907,24
"1101","f",21,3,1,5,"yl11.wav",11,1,1,1.051,60
"1101","f",21,3,1,6,"yl5.wav",5,1,0,1.549,-12
"1101","f",21,3,1,7,"yl10.wav",10,1,1,1.587,48
"1101","f",21,3,1,8,"yl4.wav",4,1,0,1.614,-24
"1101","f",21,3,1,9,"yl3.wav",3,1,0,1.105,-36
"1101","f",21,3,1,10,"yl9.wav",9,1,1,1.541,36
"1101","f",21,3,1,11,"yl7.wav",7,1,1,1.052,12
"1101","f",21,3,1,12,"yl8.wav",8,2,1,1.194,24
"1101","f",21,3,1,13,"yl2.wav",2,2,0,1.591,-48
"1101","f",21,3,1,14,"yl4.wav",4,2,0,1.081,-24
"1101","f",21,3,1,15,"yl9.wav",9,2,1,1.557,36
"1101","f",21,3,1,16,"yl7.wav",7,2,1,3.802,12
"1101","f",21,3,1,17,"yl5.wav",5,2,0,1.549,-12
"1101","f",21,3,1,18,"yl6.wav",6,2,0,2.017,0
"1101","f",21,3,1,19,"yl1.wav",1,2,0,1.126,-60
"1101","f",21,3,1,20,"yl3.wav",3,2,0,1.021,-36
"1101","f",21,3,1,21,"yl11.wav",11,2,1,1.461,60
"1101","f",21,3,1,22,"yl10.wav",10,2,1,1.357,48
"1101","f",21,3,2,1,"yl7.wav",7,1,1,1.856,12
"1101","f",21,3,2,2,"yl5.wav",5,1,0,1.403,-12
"1101","f",21,3,2,3,"yl11.wav",11,1,1,1.761,60
"1101","f",21,3,2,4,"yl3.wav",3,1,0,1.548,-36
"1101","f",21,3,2,5,"yl9.wav",9,1,1,1.217,36
"1101","f",21,3,2,6,"yl1.wav",1,1,0,1.275,-60
"1101","f",21,3,2,7,"yl2.wav",2,1,0,0.982,-48
"1101","f",21,3,2,8,"yl8.wav",8,1,1,1.819,24
"1101","f",21,3,2,9,"yl10.wav",10,1,1,1.326,48
"1101","f",21,3,2,10,"yl4.wav",4,1,0,1.351,-24
"1101","f",21,3,2,11,"yl6.wav",6,1,0,1.531,0
"1101","f",21,3,2,12,"yl1.wav",1,2,0,1.128,-60
"1101","f",21,3,2,13,"yl11.wav",11,2,1,1.515,60
"1101","f",21,3,2,14,"yl5.wav",5,2,0,1.555,-12
"1101","f",21,3,2,15,"yl4.wav",4,2,0,1.367,-24
"1101","f",21,3,2,16,"yl6.wav",6,2,1,2.106,0
"1101","f",21,3,2,17,"yl8.wav",8,2,1,1.581,24
"1101","f",21,3,2,18,"yl7.wav",7,2,1,1.714,12
"1101","f",21,3,2,19,"yl2.wav",2,2,0,1.75,-48
"1101","f",21,3,2,20,"yl3.wav",3,2,0,1.037,-36
"1101","f",21,3,2,21,"yl9.wav",9,2,1,1.973,36
"1101","f",21,3,2,22,"yl10.wav",10,2,1,1.12,48
"1101","f",21,3,3,1,"yl4.wav",4,1,0,1.73,-24
"1101","f",21,3,3,2,"yl7.wav",7,1,1,1.685,12
"1101","f",21,3,3,3,"yl2.wav",2,1,0,1.248,-48
"1101","f",21,3,3,4,"yl6.wav",6,1,0,1.879,0
"1101","f",21,3,3,5,"yl3.wav",3,1,0,1.114,-36
"1101","f",21,3,3,6,"yl5.wav",5,1,0,1.323,-12
"1101","f",21,3,3,7,"yl11.wav",11,1,1,1.809,60
"1101","f",21,3,3,8,"yl9.wav",9,1,1,1.062,36
"1101","f",21,3,3,9,"yl10.wav",10,1,1,1.017,48
"1101","f",21,3,3,10,"yl8.wav",8,1,1,1.162,24
"1101","f",21,3,3,11,"yl1.wav",1,1,0,1.507,-60
"1101","f",21,3,3,12,"yl2.wav",2,2,0,1.016,-48
"1101","f",21,3,3,13,"yl5.wav",5,2,0,1.29,-12
"1101","f",21,3,3,14,"yl4.wav",4,2,0,1.099,-24
"1101","f",21,3,3,15,"yl6.wav",6,2,0,2.264,0
"1101","f",21,3,3,16,"yl10.wav",10,2,1,1.617,48
"1101","f",21,3,3,17,"yl3.wav",3,2,0,1.646,-36
"1101","f",21,3,3,18,"yl7.wav",7,2,1,1.489,12
"1101","f",21,3,3,19,"yl8.wav",8,2,1,1.067,24
"1101","f",21,3,3,20,"yl9.wav",9,2,1,1.13,36
"1101","f",21,3,3,21,"yl1.wav",1,2,0,1.559,-60
"1101","f",21,3,3,22,"yl11.wav",11,2,1,1.721,60
"1412","m",19,1,1,1,"yl1.wav",1,1,0,4.1337,-60
"1412","m",19,1,1,2,"yl5.wav",5,1,1,1.6054,-12
"1412","m",19,1,1,3,"yl6.wav",6,1,1,1.4882,0
"1412","m",19,1,1,4,"yl4.wav",4,1,1,1.3358,-24
"1412","m",19,1,1,5,"yl7.wav",7,1,1,1.164,12
"1412","m",19,1,1,6,"yl10.wav",10,1,1,1.2411,48
"1412","m",19,1,1,7,"yl11.wav",11,1,1,1.1264,60
"1412","m",19,1,1,8,"yl8.wav",8,1,1,1.357,24
"1412","m",19,1,1,9,"yl9.wav",9,1,1,1.5646,36
"1412","m",19,1,1,10,"yl3.wav",3,1,0,1.4921,-36
"1412","m",19,1,1,11,"yl2.wav",2,1,0,1.2861,-48
"1412","m",19,1,1,12,"yl5.wav",5,2,0,1.1371,-12
"1412","m",19,1,1,13,"yl4.wav",4,2,0,1.2031,-24
"1412","m",19,1,1,14,"yl2.wav",2,2,0,1.1118,-48
"1412","m",19,1,1,15,"yl3.wav",3,2,0,1.1412,-36
"1412","m",19,1,1,16,"yl6.wav",6,2,1,1.7608,0
"1412","m",19,1,1,17,"yl7.wav",7,2,1,1.3941,12
"1412","m",19,1,1,18,"yl10.wav",10,2,1,1.7342,48
"1412","m",19,1,1,19,"yl8.wav",8,2,1,1.2845,24
"1412","m",19,1,1,20,"yl1.wav",1,2,0,1.3847,-60
"1412","m",19,1,1,21,"yl9.wav",9,2,1,1.653,36
"1412","m",19,1,1,22,"yl11.wav",11,2,1,1.4574,60
"1412","m",19,1,2,1,"yl8.wav",8,1,1,1.8976,24
"1412","m",19,1,2,2,"yl11.wav",11,1,1,1.2049,60
"1412","m",19,1,2,3,"yl1.wav",1,1,0,1.7302,-60
"1412","m",19,1,2,4,"yl7.wav",7,1,1,1.5845,12
"1412","m",19,1,2,5,"yl3.wav",3,1,0,1.725,-36
"1412","m",19,1,2,6,"yl9.wav",9,1,1,1.4032,36
"1412","m",19,1,2,7,"yl2.wav",2,1,0,1.544,-48
"1412","m",19,1,2,8,"yl5.wav",5,1,1,1.4491,-12
"1412","m",19,1,2,9,"yl6.wav",6,1,1,1.3515,0
"1412","m",19,1,2,10,"yl4.wav",4,1,1,1.1283,-24
"1412","m",19,1,2,11,"yl10.wav",10,1,1,1.5953,48
"1412","m",19,1,2,12,"yl6.wav",6,2,1,1.1627,0
"1412","m",19,1,2,13,"yl9.wav",9,2,1,1.241,36
"1412","m",19,1,2,14,"yl2.wav",2,2,0,1.2962,-48
"1412","m",19,1,2,15,"yl10.wav",10,2,1,1.6139,48
"1412","m",19,1,2,16,"yl1.wav",1,2,0,1.2679,-60
